Pager usage is off.
Null display is "<NULL>".
BEGIN
=== audit_context ===
          audited_at           | database_name | database_user |                                                  postgres_version                                                   | server_version_num | timezone |   search_path   
-------------------------------+---------------+---------------+---------------------------------------------------------------------------------------------------------------------+--------------------+----------+-----------------
 2026-08-08 10:18:16.269216+00 | vector_db     | vector_admin  | PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit | 170004             | Etc/UTC  | "$user", public
(1 row)

=== extensions_and_ltree ===
      extname       | extversion | extension_schema 
--------------------+------------+------------------
 btree_gist         | 1.7        | public
 ltree              | 1.3        | wms
 pg_stat_statements | 1.11       | public
 pgcrypto           | 1.3        | public
 plpgsql            | 1.0        | pg_catalog
(5 rows)

 type_schema |  typname  | typtype 
-------------+-----------+---------
 wms         | lquery    | b
 wms         | ltree     | b
 wms         | ltxtquery | b
(3 rows)

=== schemas_and_relations ===
 schema_name |                      relname                      | relkind | total_size 
 wms        | containers                 | idx_containers_parent                                  | CREATE INDEX idx_containers_parent ON wms.containers USING btree (parent_container_id)
 wms        | containers                 | idx_containers_qr                                      | CREATE INDEX idx_containers_qr ON wms.containers USING btree (qr_code)
 wms        | containers                 | idx_containers_status                                  | CREATE INDEX idx_containers_status ON wms.containers USING btree (status) WHERE ((status)::text <> 'empty'::text)
 wms        | containers                 | idx_containers_type                                    | CREATE INDEX idx_containers_type ON wms.containers USING btree (container_type)
 wms        | fbs_shipment_items         | fbs_shipment_items_pkey                                | CREATE UNIQUE INDEX fbs_shipment_items_pkey ON wms.fbs_shipment_items USING btree (item_id)
 wms        | fbs_shipment_items         | idx_fbs_shipment_items_next_retry                      | CREATE INDEX idx_fbs_shipment_items_next_retry ON wms.fbs_shipment_items USING btree (next_retry_at) WHERE ((status)::text = 'pending_retry'::text)
 wms        | fbs_shipment_items         | idx_fbs_shipment_items_shipment_id                     | CREATE INDEX idx_fbs_shipment_items_shipment_id ON wms.fbs_shipment_items USING btree (shipment_id)
 wms        | fbs_shipment_items         | idx_fbs_shipment_items_status                          | CREATE INDEX idx_fbs_shipment_items_status ON wms.fbs_shipment_items USING btree (status)
 wms        | fbs_shipments              | fbs_shipments_pkey                                     | CREATE UNIQUE INDEX fbs_shipments_pkey ON wms.fbs_shipments USING btree (shipment_id)
 wms        | fbs_shipments              | idx_fbs_shipments_source_received_at                   | CREATE INDEX idx_fbs_shipments_source_received_at ON wms.fbs_shipments USING btree (source, received_at DESC)
 wms        | fbs_shipments              | idx_fbs_shipments_source_status                        | CREATE INDEX idx_fbs_shipments_source_status ON wms.fbs_shipments USING btree (source, status)
 wms        | inventory                  | idx_inventory_batch                                    | CREATE INDEX idx_inventory_batch ON wms.inventory USING btree (batch_number)
 wms        | inventory                  | idx_inventory_container                                | CREATE INDEX idx_inventory_container ON wms.inventory USING btree (container_code) WHERE (container_code IS NOT NULL)
 wms        | inventory                  | idx_inventory_location                                 | CREATE INDEX idx_inventory_location ON wms.inventory USING btree (location_id)
 wms        | inventory                  | idx_inventory_product                                  | CREATE INDEX idx_inventory_product ON wms.inventory USING btree (product_id)
 wms        | inventory                  | idx_inventory_product_location                         | CREATE INDEX idx_inventory_product_location ON wms.inventory USING btree (product_id, location_id)
 wms        | inventory                  | idx_inventory_status                                   | CREATE INDEX idx_inventory_status ON wms.inventory USING btree (status)
 wms        | inventory                  | inventory_pkey                                         | CREATE UNIQUE INDEX inventory_pkey ON wms.inventory USING btree (inventory_id)
 wms        | inventory                  | uq_inventory                                           | CREATE UNIQUE INDEX uq_inventory ON wms.inventory USING btree (product_id, location_id, status, batch_number, container_code) NULLS NOT DISTINCT
 wms        | inventory_snapshots        | idx_snapshots_date_product                             | CREATE INDEX idx_snapshots_date_product ON wms.inventory_snapshots USING btree (snapshot_date, product_id)
 wms        | inventory_snapshots        | idx_snapshots_location                                 | CREATE INDEX idx_snapshots_location ON wms.inventory_snapshots USING btree (location_id)
 wms        | inventory_snapshots        | idx_snapshots_product                                  | CREATE INDEX idx_snapshots_product ON wms.inventory_snapshots USING btree (product_id)
 wms        | inventory_snapshots        | inventory_snapshots_pkey                               | CREATE UNIQUE INDEX inventory_snapshots_pkey ON wms.inventory_snapshots USING btree (snapshot_id)
 wms        | kit_operation_items        | idx_kit_operation_items_movement                       | CREATE INDEX idx_kit_operation_items_movement ON wms.kit_operation_items USING btree (movement_id) WHERE (movement_id IS NOT NULL)
 wms        | kit_operation_items        | idx_kit_operation_items_operation                      | CREATE INDEX idx_kit_operation_items_operation ON wms.kit_operation_items USING btree (operation_id)
 wms        | kit_operation_items        | idx_kit_operation_items_product                        | CREATE INDEX idx_kit_operation_items_product ON wms.kit_operation_items USING btree (product_id)
 wms        | kit_operation_items        | kit_operation_items_pkey                               | CREATE UNIQUE INDEX kit_operation_items_pkey ON wms.kit_operation_items USING btree (item_id)
 wms        | kit_operations             | idx_kit_operations_created_at                          | CREATE INDEX idx_kit_operations_created_at ON wms.kit_operations USING btree (created_at DESC)
 wms        | kit_operations             | idx_kit_operations_location                            | CREATE INDEX idx_kit_operations_location ON wms.kit_operations USING btree (location_id)
 wms        | kit_operations             | idx_kit_operations_operation_location                  | CREATE INDEX idx_kit_operations_operation_location ON wms.kit_operations USING btree (operation_location_id)
 wms        | kit_operations             | idx_kit_operations_product                             | CREATE INDEX idx_kit_operations_product ON wms.kit_operations USING btree (kit_product_id)
 wms        | kit_operations             | idx_kit_operations_status                              | CREATE INDEX idx_kit_operations_status ON wms.kit_operations USING btree (status)
 wms        | kit_operations             | idx_kit_operations_type                                | CREATE INDEX idx_kit_operations_type ON wms.kit_operations USING btree (operation_type)
 wms        | kit_operations             | kit_operations_pkey                                    | CREATE UNIQUE INDEX kit_operations_pkey ON wms.kit_operations USING btree (operation_id)
 wms        | locations                  | idx_locations_active                                   | CREATE INDEX idx_locations_active ON wms.locations USING btree (is_active) WHERE (is_active = true)
 wms        | locations                  | idx_locations_code                                     | CREATE INDEX idx_locations_code ON wms.locations USING btree (location_code)
 wms        | locations                  | idx_locations_parent                                   | CREATE INDEX idx_locations_parent ON wms.locations USING btree (parent_location_id)
 wms        | locations                  | idx_locations_path                                     | CREATE INDEX idx_locations_path ON wms.locations USING gist (path)
 wms        | locations                  | idx_locations_zone_type                                | CREATE INDEX idx_locations_zone_type ON wms.locations USING btree (zone_type) WHERE (zone_type IS NOT NULL)
 wms        | locations                  | locations_location_code_key                            | CREATE UNIQUE INDEX locations_location_code_key ON wms.locations USING btree (location_code)
 wms        | locations                  | locations_pkey                                         | CREATE UNIQUE INDEX locations_pkey ON wms.locations USING btree (location_id)
 wms        | movements                  | idx_movements_container                                | CREATE INDEX idx_movements_container ON ONLY wms.movements USING btree (container_code)
 wms        | movements                  | idx_movements_created                                  | CREATE INDEX idx_movements_created ON ONLY wms.movements USING btree (created_at)
 wms        | movements                  | idx_movements_from_location                            | CREATE INDEX idx_movements_from_location ON ONLY wms.movements USING btree (from_location_id)
 wms        | movements                  | idx_movements_kit_operation                            | CREATE INDEX idx_movements_kit_operation ON ONLY wms.movements USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements                  | idx_movements_product                                  | CREATE INDEX idx_movements_product ON ONLY wms.movements USING btree (product_id)
 wms        | movements                  | idx_movements_product_created                          | CREATE INDEX idx_movements_product_created ON ONLY wms.movements USING btree (product_id, created_at)
 wms        | movements                  | idx_movements_source                                   | CREATE INDEX idx_movements_source ON ONLY wms.movements USING btree (source_type, source_id, created_at)
 wms        | movements                  | idx_movements_to_location                              | CREATE INDEX idx_movements_to_location ON ONLY wms.movements USING btree (to_location_id)
 wms        | movements                  | idx_movements_type                                     | CREATE INDEX idx_movements_type ON ONLY wms.movements USING btree (movement_type)
 wms        | movements_2026_01          | movements_2026_01_container_code_idx                   | CREATE INDEX movements_2026_01_container_code_idx ON wms.movements_2026_01 USING btree (container_code)
 wms        | movements_2026_01          | movements_2026_01_created_at_idx                       | CREATE INDEX movements_2026_01_created_at_idx ON wms.movements_2026_01 USING btree (created_at)
 wms        | movements_2026_01          | movements_2026_01_from_location_id_idx                 | CREATE INDEX movements_2026_01_from_location_id_idx ON wms.movements_2026_01 USING btree (from_location_id)
 wms        | movements_2026_01          | movements_2026_01_movement_type_idx                    | CREATE INDEX movements_2026_01_movement_type_idx ON wms.movements_2026_01 USING btree (movement_type)
 wms        | movements_2026_01          | movements_2026_01_product_id_created_at_idx            | CREATE INDEX movements_2026_01_product_id_created_at_idx ON wms.movements_2026_01 USING btree (product_id, created_at)
 wms        | movements_2026_01          | movements_2026_01_product_id_idx                       | CREATE INDEX movements_2026_01_product_id_idx ON wms.movements_2026_01 USING btree (product_id)
 wms        | movements_2026_01          | movements_2026_01_source_id_created_at_idx             | CREATE INDEX movements_2026_01_source_id_created_at_idx ON wms.movements_2026_01 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_01          | movements_2026_01_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_01_source_type_source_id_created_at_idx ON wms.movements_2026_01 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_01          | movements_2026_01_to_location_id_idx                   | CREATE INDEX movements_2026_01_to_location_id_idx ON wms.movements_2026_01 USING btree (to_location_id)
 wms        | movements_2026_02          | movements_2026_02_container_code_idx                   | CREATE INDEX movements_2026_02_container_code_idx ON wms.movements_2026_02 USING btree (container_code)
 wms        | movements_2026_02          | movements_2026_02_created_at_idx                       | CREATE INDEX movements_2026_02_created_at_idx ON wms.movements_2026_02 USING btree (created_at)
 wms        | movements_2026_02          | movements_2026_02_from_location_id_idx                 | CREATE INDEX movements_2026_02_from_location_id_idx ON wms.movements_2026_02 USING btree (from_location_id)
 wms        | movements_2026_02          | movements_2026_02_movement_type_idx                    | CREATE INDEX movements_2026_02_movement_type_idx ON wms.movements_2026_02 USING btree (movement_type)
 wms        | movements_2026_02          | movements_2026_02_product_id_created_at_idx            | CREATE INDEX movements_2026_02_product_id_created_at_idx ON wms.movements_2026_02 USING btree (product_id, created_at)
 wms        | movements_2026_02          | movements_2026_02_product_id_idx                       | CREATE INDEX movements_2026_02_product_id_idx ON wms.movements_2026_02 USING btree (product_id)
 wms        | movements_2026_02          | movements_2026_02_source_id_created_at_idx             | CREATE INDEX movements_2026_02_source_id_created_at_idx ON wms.movements_2026_02 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_02          | movements_2026_02_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_02_source_type_source_id_created_at_idx ON wms.movements_2026_02 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_02          | movements_2026_02_to_location_id_idx                   | CREATE INDEX movements_2026_02_to_location_id_idx ON wms.movements_2026_02 USING btree (to_location_id)
 wms        | movements_2026_03          | movements_2026_03_container_code_idx                   | CREATE INDEX movements_2026_03_container_code_idx ON wms.movements_2026_03 USING btree (container_code)
 wms        | movements_2026_03          | movements_2026_03_created_at_idx                       | CREATE INDEX movements_2026_03_created_at_idx ON wms.movements_2026_03 USING btree (created_at)
 wms        | movements_2026_03          | movements_2026_03_from_location_id_idx                 | CREATE INDEX movements_2026_03_from_location_id_idx ON wms.movements_2026_03 USING btree (from_location_id)
 wms        | movements_2026_03          | movements_2026_03_movement_type_idx                    | CREATE INDEX movements_2026_03_movement_type_idx ON wms.movements_2026_03 USING btree (movement_type)
 wms        | movements_2026_03          | movements_2026_03_product_id_created_at_idx            | CREATE INDEX movements_2026_03_product_id_created_at_idx ON wms.movements_2026_03 USING btree (product_id, created_at)
 wms        | movements_2026_03          | movements_2026_03_product_id_idx                       | CREATE INDEX movements_2026_03_product_id_idx ON wms.movements_2026_03 USING btree (product_id)
 wms        | movements_2026_03          | movements_2026_03_source_id_created_at_idx             | CREATE INDEX movements_2026_03_source_id_created_at_idx ON wms.movements_2026_03 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_03          | movements_2026_03_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_03_source_type_source_id_created_at_idx ON wms.movements_2026_03 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_03          | movements_2026_03_to_location_id_idx                   | CREATE INDEX movements_2026_03_to_location_id_idx ON wms.movements_2026_03 USING btree (to_location_id)
 wms        | movements_2026_04          | movements_2026_04_container_code_idx                   | CREATE INDEX movements_2026_04_container_code_idx ON wms.movements_2026_04 USING btree (container_code)
 wms        | movements_2026_04          | movements_2026_04_created_at_idx                       | CREATE INDEX movements_2026_04_created_at_idx ON wms.movements_2026_04 USING btree (created_at)
 wms        | movements_2026_04          | movements_2026_04_from_location_id_idx                 | CREATE INDEX movements_2026_04_from_location_id_idx ON wms.movements_2026_04 USING btree (from_location_id)
 wms        | movements_2026_04          | movements_2026_04_movement_type_idx                    | CREATE INDEX movements_2026_04_movement_type_idx ON wms.movements_2026_04 USING btree (movement_type)
 wms        | movements_2026_04          | movements_2026_04_product_id_created_at_idx            | CREATE INDEX movements_2026_04_product_id_created_at_idx ON wms.movements_2026_04 USING btree (product_id, created_at)
 wms        | movements_2026_04          | movements_2026_04_product_id_idx                       | CREATE INDEX movements_2026_04_product_id_idx ON wms.movements_2026_04 USING btree (product_id)
 wms        | movements_2026_04          | movements_2026_04_source_id_created_at_idx             | CREATE INDEX movements_2026_04_source_id_created_at_idx ON wms.movements_2026_04 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_04          | movements_2026_04_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_04_source_type_source_id_created_at_idx ON wms.movements_2026_04 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_04          | movements_2026_04_to_location_id_idx                   | CREATE INDEX movements_2026_04_to_location_id_idx ON wms.movements_2026_04 USING btree (to_location_id)
 wms        | movements_2026_05          | movements_2026_05_container_code_idx                   | CREATE INDEX movements_2026_05_container_code_idx ON wms.movements_2026_05 USING btree (container_code)
 wms        | movements_2026_05          | movements_2026_05_created_at_idx                       | CREATE INDEX movements_2026_05_created_at_idx ON wms.movements_2026_05 USING btree (created_at)
 wms        | movements_2026_05          | movements_2026_05_from_location_id_idx                 | CREATE INDEX movements_2026_05_from_location_id_idx ON wms.movements_2026_05 USING btree (from_location_id)
 wms        | movements_2026_05          | movements_2026_05_movement_type_idx                    | CREATE INDEX movements_2026_05_movement_type_idx ON wms.movements_2026_05 USING btree (movement_type)
 wms        | movements_2026_05          | movements_2026_05_product_id_created_at_idx            | CREATE INDEX movements_2026_05_product_id_created_at_idx ON wms.movements_2026_05 USING btree (product_id, created_at)
 wms        | movements_2026_05          | movements_2026_05_product_id_idx                       | CREATE INDEX movements_2026_05_product_id_idx ON wms.movements_2026_05 USING btree (product_id)
 wms        | movements_2026_05          | movements_2026_05_source_id_created_at_idx             | CREATE INDEX movements_2026_05_source_id_created_at_idx ON wms.movements_2026_05 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_05          | movements_2026_05_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_05_source_type_source_id_created_at_idx ON wms.movements_2026_05 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_05          | movements_2026_05_to_location_id_idx                   | CREATE INDEX movements_2026_05_to_location_id_idx ON wms.movements_2026_05 USING btree (to_location_id)
 wms        | movements_2026_06          | movements_2026_06_container_code_idx                   | CREATE INDEX movements_2026_06_container_code_idx ON wms.movements_2026_06 USING btree (container_code)
 wms        | movements_2026_06          | movements_2026_06_created_at_idx                       | CREATE INDEX movements_2026_06_created_at_idx ON wms.movements_2026_06 USING btree (created_at)
 wms        | movements_2026_06          | movements_2026_06_from_location_id_idx                 | CREATE INDEX movements_2026_06_from_location_id_idx ON wms.movements_2026_06 USING btree (from_location_id)
 wms        | movements_2026_06          | movements_2026_06_movement_type_idx                    | CREATE INDEX movements_2026_06_movement_type_idx ON wms.movements_2026_06 USING btree (movement_type)
 wms        | movements_2026_06          | movements_2026_06_product_id_created_at_idx            | CREATE INDEX movements_2026_06_product_id_created_at_idx ON wms.movements_2026_06 USING btree (product_id, created_at)
 wms        | movements_2026_06          | movements_2026_06_product_id_idx                       | CREATE INDEX movements_2026_06_product_id_idx ON wms.movements_2026_06 USING btree (product_id)
 wms        | movements_2026_06          | movements_2026_06_source_id_created_at_idx             | CREATE INDEX movements_2026_06_source_id_created_at_idx ON wms.movements_2026_06 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_06          | movements_2026_06_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_06_source_type_source_id_created_at_idx ON wms.movements_2026_06 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_06          | movements_2026_06_to_location_id_idx                   | CREATE INDEX movements_2026_06_to_location_id_idx ON wms.movements_2026_06 USING btree (to_location_id)
 wms        | movements_2026_07          | movements_2026_07_container_code_idx                   | CREATE INDEX movements_2026_07_container_code_idx ON wms.movements_2026_07 USING btree (container_code)
 wms        | movements_2026_07          | movements_2026_07_created_at_idx                       | CREATE INDEX movements_2026_07_created_at_idx ON wms.movements_2026_07 USING btree (created_at)
 wms        | movements_2026_07          | movements_2026_07_from_location_id_idx                 | CREATE INDEX movements_2026_07_from_location_id_idx ON wms.movements_2026_07 USING btree (from_location_id)
 wms        | movements_2026_07          | movements_2026_07_movement_type_idx                    | CREATE INDEX movements_2026_07_movement_type_idx ON wms.movements_2026_07 USING btree (movement_type)
 wms        | movements_2026_07          | movements_2026_07_product_id_created_at_idx            | CREATE INDEX movements_2026_07_product_id_created_at_idx ON wms.movements_2026_07 USING btree (product_id, created_at)
 wms        | movements_2026_07          | movements_2026_07_product_id_idx                       | CREATE INDEX movements_2026_07_product_id_idx ON wms.movements_2026_07 USING btree (product_id)
 wms        | movements_2026_07          | movements_2026_07_source_id_created_at_idx             | CREATE INDEX movements_2026_07_source_id_created_at_idx ON wms.movements_2026_07 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_07          | movements_2026_07_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_07_source_type_source_id_created_at_idx ON wms.movements_2026_07 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_07          | movements_2026_07_to_location_id_idx                   | CREATE INDEX movements_2026_07_to_location_id_idx ON wms.movements_2026_07 USING btree (to_location_id)
 wms        | movements_2026_08          | movements_2026_08_container_code_idx                   | CREATE INDEX movements_2026_08_container_code_idx ON wms.movements_2026_08 USING btree (container_code)
 wms        | movements_2026_08          | movements_2026_08_created_at_idx                       | CREATE INDEX movements_2026_08_created_at_idx ON wms.movements_2026_08 USING btree (created_at)
 wms        | movements_2026_08          | movements_2026_08_from_location_id_idx                 | CREATE INDEX movements_2026_08_from_location_id_idx ON wms.movements_2026_08 USING btree (from_location_id)
 wms        | movements_2026_08          | movements_2026_08_movement_type_idx                    | CREATE INDEX movements_2026_08_movement_type_idx ON wms.movements_2026_08 USING btree (movement_type)
 wms        | movements_2026_08          | movements_2026_08_product_id_created_at_idx            | CREATE INDEX movements_2026_08_product_id_created_at_idx ON wms.movements_2026_08 USING btree (product_id, created_at)
 wms        | movements_2026_08          | movements_2026_08_product_id_idx                       | CREATE INDEX movements_2026_08_product_id_idx ON wms.movements_2026_08 USING btree (product_id)
 wms        | movements_2026_08          | movements_2026_08_source_id_created_at_idx             | CREATE INDEX movements_2026_08_source_id_created_at_idx ON wms.movements_2026_08 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_08          | movements_2026_08_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_08_source_type_source_id_created_at_idx ON wms.movements_2026_08 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_08          | movements_2026_08_to_location_id_idx                   | CREATE INDEX movements_2026_08_to_location_id_idx ON wms.movements_2026_08 USING btree (to_location_id)
 wms        | movements_2026_09          | movements_2026_09_container_code_idx                   | CREATE INDEX movements_2026_09_container_code_idx ON wms.movements_2026_09 USING btree (container_code)
 wms        | movements_2026_09          | movements_2026_09_created_at_idx                       | CREATE INDEX movements_2026_09_created_at_idx ON wms.movements_2026_09 USING btree (created_at)
 wms        | movements_2026_09          | movements_2026_09_from_location_id_idx                 | CREATE INDEX movements_2026_09_from_location_id_idx ON wms.movements_2026_09 USING btree (from_location_id)
 wms        | movements_2026_09          | movements_2026_09_movement_type_idx                    | CREATE INDEX movements_2026_09_movement_type_idx ON wms.movements_2026_09 USING btree (movement_type)
 wms        | movements_2026_09          | movements_2026_09_product_id_created_at_idx            | CREATE INDEX movements_2026_09_product_id_created_at_idx ON wms.movements_2026_09 USING btree (product_id, created_at)
 wms        | movements_2026_09          | movements_2026_09_product_id_idx                       | CREATE INDEX movements_2026_09_product_id_idx ON wms.movements_2026_09 USING btree (product_id)
 wms        | movements_2026_09          | movements_2026_09_source_id_created_at_idx             | CREATE INDEX movements_2026_09_source_id_created_at_idx ON wms.movements_2026_09 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_09          | movements_2026_09_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_09_source_type_source_id_created_at_idx ON wms.movements_2026_09 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_09          | movements_2026_09_to_location_id_idx                   | CREATE INDEX movements_2026_09_to_location_id_idx ON wms.movements_2026_09 USING btree (to_location_id)
 wms        | movements_2026_10          | movements_2026_10_container_code_idx                   | CREATE INDEX movements_2026_10_container_code_idx ON wms.movements_2026_10 USING btree (container_code)
 wms        | movements_2026_10          | movements_2026_10_created_at_idx                       | CREATE INDEX movements_2026_10_created_at_idx ON wms.movements_2026_10 USING btree (created_at)
 wms        | movements_2026_10          | movements_2026_10_from_location_id_idx                 | CREATE INDEX movements_2026_10_from_location_id_idx ON wms.movements_2026_10 USING btree (from_location_id)
 wms        | movements_2026_10          | movements_2026_10_movement_type_idx                    | CREATE INDEX movements_2026_10_movement_type_idx ON wms.movements_2026_10 USING btree (movement_type)
 wms        | movements_2026_10          | movements_2026_10_product_id_created_at_idx            | CREATE INDEX movements_2026_10_product_id_created_at_idx ON wms.movements_2026_10 USING btree (product_id, created_at)
 wms        | movements_2026_10          | movements_2026_10_product_id_idx                       | CREATE INDEX movements_2026_10_product_id_idx ON wms.movements_2026_10 USING btree (product_id)
 wms        | movements_2026_10          | movements_2026_10_source_id_created_at_idx             | CREATE INDEX movements_2026_10_source_id_created_at_idx ON wms.movements_2026_10 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_10          | movements_2026_10_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_10_source_type_source_id_created_at_idx ON wms.movements_2026_10 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_10          | movements_2026_10_to_location_id_idx                   | CREATE INDEX movements_2026_10_to_location_id_idx ON wms.movements_2026_10 USING btree (to_location_id)
 wms        | movements_2026_11          | movements_2026_11_container_code_idx                   | CREATE INDEX movements_2026_11_container_code_idx ON wms.movements_2026_11 USING btree (container_code)
 wms        | movements_2026_11          | movements_2026_11_created_at_idx                       | CREATE INDEX movements_2026_11_created_at_idx ON wms.movements_2026_11 USING btree (created_at)
 wms        | movements_2026_11          | movements_2026_11_from_location_id_idx                 | CREATE INDEX movements_2026_11_from_location_id_idx ON wms.movements_2026_11 USING btree (from_location_id)
 wms        | movements_2026_11          | movements_2026_11_movement_type_idx                    | CREATE INDEX movements_2026_11_movement_type_idx ON wms.movements_2026_11 USING btree (movement_type)
 wms        | movements_2026_11          | movements_2026_11_product_id_created_at_idx            | CREATE INDEX movements_2026_11_product_id_created_at_idx ON wms.movements_2026_11 USING btree (product_id, created_at)
 wms        | movements_2026_11          | movements_2026_11_product_id_idx                       | CREATE INDEX movements_2026_11_product_id_idx ON wms.movements_2026_11 USING btree (product_id)
 wms        | movements_2026_11          | movements_2026_11_source_id_created_at_idx             | CREATE INDEX movements_2026_11_source_id_created_at_idx ON wms.movements_2026_11 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_11          | movements_2026_11_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_11_source_type_source_id_created_at_idx ON wms.movements_2026_11 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_11          | movements_2026_11_to_location_id_idx                   | CREATE INDEX movements_2026_11_to_location_id_idx ON wms.movements_2026_11 USING btree (to_location_id)
 wms        | movements_2026_12          | movements_2026_12_container_code_idx                   | CREATE INDEX movements_2026_12_container_code_idx ON wms.movements_2026_12 USING btree (container_code)
 wms        | movements_2026_12          | movements_2026_12_created_at_idx                       | CREATE INDEX movements_2026_12_created_at_idx ON wms.movements_2026_12 USING btree (created_at)
 wms        | movements_2026_12          | movements_2026_12_from_location_id_idx                 | CREATE INDEX movements_2026_12_from_location_id_idx ON wms.movements_2026_12 USING btree (from_location_id)
 wms        | movements_2026_12          | movements_2026_12_movement_type_idx                    | CREATE INDEX movements_2026_12_movement_type_idx ON wms.movements_2026_12 USING btree (movement_type)
 wms        | movements_2026_12          | movements_2026_12_product_id_created_at_idx            | CREATE INDEX movements_2026_12_product_id_created_at_idx ON wms.movements_2026_12 USING btree (product_id, created_at)
 wms        | movements_2026_12          | movements_2026_12_product_id_idx                       | CREATE INDEX movements_2026_12_product_id_idx ON wms.movements_2026_12 USING btree (product_id)
 wms        | movements_2026_12          | movements_2026_12_source_id_created_at_idx             | CREATE INDEX movements_2026_12_source_id_created_at_idx ON wms.movements_2026_12 USING btree (source_id, created_at) WHERE ((source_type)::text = 'kit_operation'::text)
 wms        | movements_2026_12          | movements_2026_12_source_type_source_id_created_at_idx | CREATE INDEX movements_2026_12_source_type_source_id_created_at_idx ON wms.movements_2026_12 USING btree (source_type, source_id, created_at)
 wms        | movements_2026_12          | movements_2026_12_to_location_id_idx                   | CREATE INDEX movements_2026_12_to_location_id_idx ON wms.movements_2026_12 USING btree (to_location_id)
 wms        | mv_product_stock           | idx_mv_product_stock_product                           | CREATE UNIQUE INDEX idx_mv_product_stock_product ON wms.mv_product_stock USING btree (product_id)
 wms        | notifications              | idx_notifications_created                              | CREATE INDEX idx_notifications_created ON wms.notifications USING btree (created_at DESC)
 wms        | notifications              | idx_notifications_type                                 | CREATE INDEX idx_notifications_type ON wms.notifications USING btree (notification_type)
 wms        | notifications              | idx_notifications_user                                 | CREATE INDEX idx_notifications_user ON wms.notifications USING btree (user_id, is_read)
 wms        | notifications              | notifications_pkey                                     | CREATE UNIQUE INDEX notifications_pkey ON wms.notifications USING btree (notification_id)
 wms        | operation_locations        | idx_operation_locations_location                       | CREATE INDEX idx_operation_locations_location ON wms.operation_locations USING btree (location_id)
 wms        | operation_locations        | idx_operation_locations_location_code                  | CREATE INDEX idx_operation_locations_location_code ON wms.operation_locations USING btree (location_code)
 wms        | operation_locations        | idx_operation_locations_operation_active               | CREATE INDEX idx_operation_locations_operation_active ON wms.operation_locations USING btree (operation_code, is_active)
 wms        | operation_locations        | operation_locations_pkey                               | CREATE UNIQUE INDEX operation_locations_pkey ON wms.operation_locations USING btree (operation_location_id)
 wms        | operation_locations        | uq_operation_locations_active_operation_location       | CREATE UNIQUE INDEX uq_operation_locations_active_operation_location ON wms.operation_locations USING btree (operation_code, location_id) WHERE (is_active = true)
 wms        | operation_locations        | uq_operation_locations_operation_location_scope        | CREATE UNIQUE INDEX uq_operation_locations_operation_location_scope ON wms.operation_locations USING btree (operation_code, location_id, scope)
